# Vat.gr.1291, f.5r — Ptolemy, Handy Tables: Oblique Ascensions for Klima V (Byzantium, ~41°N)
# Header: ΚΛΙΜΑΤΟΣ ΔΙΑ ΒΥΖΑΝΤΙΟΥ· ΠΑΡΑΛΛΗΛΟΥ ὧ ἴση ἡ μεγίστη ἡμέρα ιε ...
# Three zodiac signs on this folio: ΚΡΙΟΥ (Aries), ΤΑΥΡΟΥ (Taurus), ΔΙΔΥΜΩΝ (Gemini)
# Columns per sign: degree | ΑΝΑΦΟΡΑΙ (asc. time, deg) | ὩΡΩΝ (hours) | ΧΡΟΝΩΝ (time-degrees)
# Format: diplomatic_raw [decimal]
# Notes: ō = zero (οὐδέν); ϛ = stigma (6); ϟ = koppa (90); θ̄ with bar in column = "9" not letter
# Some cells have a bar over numerals to mark "this is a numeral" — not transcribed separately here.
# UNCERTAIN readings marked with [?]

sign	deg	anaph_deg_raw	anaph_min_raw	hour_raw	chron_raw	deg_dec	anaph_dec	hour_dec	chron_dec
# === ΚΡΙΟΥ (Aries) ===
Aries	α	ō	λβ	ιε	δ	1	0;32	15	4
Aries	β	α	δ	ιε	η	2	1;4	15	8
Aries	γ	α	λϛ	ιε	ιβ	3	1;36	15	12
Aries	δ	β	θ	ιε	ιϛ	4	2;9	15	16
Aries	ε	β	μβ	ιε	κ	5	2;42	15	20
Aries	ϛ	γ	ιδ	ιε	κγ	6	3;14	15	23
Aries	ζ	γ	μϛ	ιε	κζ	7	3;46	15	27
Aries	η	δ	ιθ	ιε	λα	8	4;19	15	31
Aries	θ	δ	να	ιε	λδ	9	4;51	15	34
Aries	ι	ε	κδ	ιε	λη	10	5;24	15	38
Aries	ια	ε	νϛ	ιε	μα	11	5;56	15	41
Aries	ιβ	ϛ	κθ	ιε	με	12	6;29	15	45
Aries	ιγ	ζ	α	ιε	μη	13	7;1	15	48
Aries	ιδ	ζ	λδ	ιε	νβ	14	7;34	15	52
Aries	ιε	η	ζ	ιε	νϛ	15	8;7	15	56
Aries	ιϛ	η	μ	ιϛ	ō	16	8;40	16	0
Aries	ιζ	θ	ιγ	ιϛ	δ	17	9;13	16	4
Aries	ιη	θ	μζ	ιϛ	η	18	9;47	16	8
Aries	ιθ	ι	κα	ιϛ	ιγ	19	10;21	16	13
